City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mataura,97,NZ,1587503384,95,-46.19,168.86,283.15,0.89
ushuaia,75,AR,1587503374,81,-54.8,-68.3,279.15,13.9
zykovo,100,RU,1587503384,51,55.95,93.15,273.15,2.0
yerbogachen,97,RU,1587503384,95,61.28,108.01,271.5,2.62
airai,16,TL,1587503384,70,-8.93,125.41,288.77,1.49
kenai,90,US,1587503304,93,60.55,-151.26,279.15,1.5
colares,20,PT,1587503384,82,38.8,-9.45,288.15,4.6
hami,55,CN,1587503384,20,42.8,93.45,288.19,2.45
vanavara,99,RU,1587503385,85,60.34,102.28,272.87,2.71
novikovo,84,RU,1587503385,68,51.15,37.89,278.0,5.26
jamestown,90,US,1587503187,59,42.1,-79.24,274.15,10.8
baykit,93,RU,1587503385,79,61.67,96.37,275.04,2.64
fatehpur,9,IN,1587503385,28,25.93,80.8,300.77,1.67
maceio,75,BR,1587503386,69,-9.67,-35.74,301.15,4.6
uvarovka,100,RU,1587503386,74,55.53,35.61,276.64,4.43
belyy yar,100,RU,1587503386,59,53.6,91.39,274.15,0.51
yellowknife,90,CA,1587503386,58,62.46,-114.35,271.15,1.14
rikitea,55,PF,1587503375,73,-23.12,-134.97,298.4,3.3
nelson bay,0,AU,1587503386,72,-32.72,152.15,289.26,5.7
pacific grove,40,US,1587503386,67,36.62,-121.92,290.37,4.6
alofi,40,NU,1587503387,78,-19.06,-169.92,300.15,4.1
ancud,80,CL,1587503387,71,-41.87,-73.82,285.15,3.1
concordia,20,AR,1587503128,48,-31.39,-58.02,303.15,2.6
qaanaaq,100,GL,1587503387,92,77.48,-69.36,271.55,4.38
hirara,100,JP,1587503387,90,24.8,125.28,295.06,9.46
ribeira grande,20,PT,1587503387,72,38.52,-28.7,290.15,4.1
avarua,3,CK,1587503387,74,-21.21,-159.78,301.15,7.2
albany,75,US,1587503388,70,42.6,-73.97,282.04,6.32
severo-kurilsk,100,RU,1587503388,94,50.68,156.12,273.37,14.18
kharan,97,PK,1587503388,28,28.58,65.42,300.3,1.98
nanortalik,73,GL,1587503321,75,60.14,-45.24,277.55,5.62
margate,17,GB,1587503294,82,51.38,1.39,284.26,10.4
bluff,92,NZ,1587503265,95,-46.6,168.33,283.15,0.89
torres,0,BR,1587503203,75,-29.34,-49.73,293.27,0.72
auchi,6,NG,1587503284,64,7.07,6.27,301.11,2.09
bredasdorp,0,ZA,1587503389,81,-34.53,20.04,285.15,1.5
north bend,90,US,1587503389,71,43.41,-124.22,288.15,3.6
beni,96,CD,1587503389,69,0.5,29.47,290.92,0.85
flin flon,90,CA,1587503389,79,54.77,-101.86,271.15,4.1
usinsk,60,RU,1587503390,95,65.99,57.53,268.58,3.33
hermanus,1,ZA,1587503390,95,-34.42,19.23,282.04,0.13
bayir,100,TR,1587503390,87,37.27,28.22,289.15,1.5
southbridge,90,US,1587503390,86,42.08,-72.03,279.82,5.7
millinocket,75,US,1587503455,34,45.66,-68.71,282.15,5.7
taoudenni,0,ML,1587503455,12,22.68,-3.98,303.79,3.73
lorengau,100,PG,1587503405,73,-2.02,147.27,301.58,1.0
yatou,6,CN,1587503456,60,37.15,122.38,278.48,8.56
bathsheba,75,BB,1587503303,78,13.22,-59.52,300.15,5.7
cotonou,40,BJ,1587503409,83,6.37,2.42,302.15,5.7
port hardy,75,CA,1587503456,58,50.7,-127.42,287.15,3.6
new norfolk,66,AU,1587503457,67,-42.78,147.06,283.71,1.79
dikson,100,RU,1587503457,97,73.51,80.55,273.09,6.54
orange,20,US,1587502842,53,33.7,-117.77,296.48,5.1
port alfred,98,ZA,1587503453,92,-33.59,26.89,291.48,1.34
hudson bay,100,CA,1587503457,79,52.85,-102.38,275.17,2.57
solnechnyy,98,RU,1587503445,92,50.72,136.63,267.09,8.87
san patricio,40,MX,1587503458,83,19.22,-104.7,300.15,5.1
pangkalanbuun,14,ID,1587503444,92,-2.68,111.62,298.07,1.04
georgetown,40,MY,1587503400,94,5.41,100.34,300.15,1.0
lucea,75,JM,1587503458,66,18.45,-78.17,303.15,3.6
yantal,24,RU,1587503458,91,56.85,105.25,270.13,1.65
hobart,40,AU,1587503264,69,-42.88,147.33,285.15,6.7
arraial do cabo,1,BR,1587503444,73,-22.97,-42.03,298.15,4.6
zyryanka,2,RU,1587503459,92,65.75,150.85,263.51,2.86
vaini,75,TO,1587503459,83,-21.2,-175.2,299.15,3.6
ust-kuyga,92,RU,1587503460,96,70.02,135.6,266.31,1.96
ahipara,0,NZ,1587503250,80,-35.17,173.17,289.66,1.08
estelle,75,US,1587503226,39,29.85,-90.11,302.59,2.6
riyadh,3,SA,1587503460,77,24.69,46.72,292.15,2.6
kapaa,1,US,1587503460,69,22.08,-159.32,300.15,5.7
coari,71,BR,1587503460,74,-4.08,-63.14,302.88,0.59
dixon,1,US,1587503298,43,38.45,-121.82,297.59,2.1
valencia,20,ES,1587503461,87,39.33,-0.83,287.59,3.6
mahibadhoo,100,MV,1587503461,74,3.78,72.97,301.63,3.37
khatanga,79,RU,1587503462,97,71.97,102.5,268.9,1.85
bonavista,100,CA,1587503462,93,48.65,-53.11,273.55,9.19
yulara,33,AU,1587503462,49,-25.24,130.99,293.15,2.6
punta arenas,89,CL,1587503462,50,-53.15,-70.92,284.15,13.9
namatanai,100,PG,1587503462,74,-3.67,152.43,300.98,1.35
kodiak,90,US,1587503463,93,57.79,-152.41,280.15,2.6
vaitape,99,PF,1587503463,79,-16.52,-151.75,300.92,6.95
buta,20,CD,1587503582,82,2.79,24.73,295.29,0.33
aklavik,75,CA,1587503647,61,68.22,-135.01,263.15,5.1
thompson,40,CA,1587503546,28,55.74,-97.86,272.15,3.1
paita,24,PE,1587503647,62,-5.09,-81.11,298.48,7.17
hilo,1,US,1587503400,58,19.73,-155.09,301.15,4.6
verkhnyaya toyma,53,RU,1587503648,96,62.23,45.0,272.71,4.84
alexandroupoli,95,GR,1587503359,61,40.85,25.87,282.59,2.68
khandbari,100,NP,1587503648,44,27.37,87.2,289.32,1.27
puerto ayora,20,EC,1587503482,66,-0.74,-90.35,303.15,6.2
nha trang,20,VN,1587503648,88,12.25,109.18,300.15,1.0
keetmanshoop,100,NA,1587503649,64,-26.58,18.13,295.15,4.1
laguna,1,US,1587503502,38,38.42,-121.42,297.59,3.6
lebu,70,CL,1587503376,50,-37.62,-73.65,288.6,4.91
ola,44,RU,1587503649,87,59.58,151.28,264.07,3.69
clyde river,75,CA,1587503504,77,70.47,-68.59,259.15,4.1
kashmor,0,PK,1587503649,22,28.43,69.58,302.14,1.22
mariahu,32,IN,1587503649,53,25.62,82.62,298.69,3.26
agirish,99,RU,1587503650,86,61.92,63.02,274.99,2.05
kilosa,100,TZ,1587503650,78,-6.83,36.98,294.46,0.87
cherskiy,100,RU,1587503535,96,68.75,161.3,263.58,3.71
savannakhet,92,LA,1587503650,60,16.57,104.75,302.04,2.14
busselton,97,AU,1587503454,81,-33.65,115.33,290.93,7.07
conceicao do araguaia,100,BR,1587503408,94,-8.26,-49.26,296.15,2.1
borujerd,10,IR,1587503651,36,33.9,48.75,285.88,1.3
inirida,100,CO,1587503651,72,3.87,-67.92,302.36,0.83
kaitangata,79,NZ,1587503500,80,-46.28,169.85,284.82,1.34
kapoeta,96,SS,1587503652,65,4.77,33.59,296.48,4.49
teguise,20,ES,1587503652,59,29.06,-13.56,291.15,6.2
japura,93,ID,1587503652,85,-0.32,102.35,297.79,0.65
turukhansk,100,RU,1587503652,96,65.82,87.98,274.07,3.88
seto,75,JP,1587503652,87,35.23,137.1,285.37,5.49
turka,0,UA,1587503653,72,49.15,23.03,273.77,1.83
pochutla,5,MX,1587503275,52,15.74,-96.47,305.93,7.7
yuanping,0,CN,1587503653,44,38.72,112.76,272.67,1.12
saurimo,98,AO,1587503653,67,-9.66,20.39,291.75,1.42
tiksi,100,RU,1587503436,93,71.69,128.87,265.95,0.89
tasiilaq,100,GL,1587503503,86,65.61,-37.64,274.15,8.2
olafsvik,97,IS,1587503654,86,64.89,-23.71,279.01,4.29
urambo,93,TZ,1587503654,67,-5.07,32.05,291.57,0.71
nikolskoye,27,RU,1587503547,31,59.7,30.79,283.15,5.0
dayong,75,CN,1587503654,88,25.02,118.29,290.15,5.0
diapaga,31,BF,1587503654,34,12.07,1.79,303.87,1.49
butterworth,40,MY,1587503720,94,5.4,100.36,300.15,1.0
olga,46,RU,1587503720,87,43.74,135.29,273.46,7.31
konza,75,KE,1587503720,93,-1.74,37.13,292.15,0.5
sao geraldo do araguaia,100,BR,1587503720,90,-6.4,-48.55,297.7,0.83
longyearbyen,0,SJ,1587503535,57,78.22,15.64,267.15,4.1
weligama,99,LK,1587503720,86,5.97,80.42,299.3,1.72
east london,99,ZA,1587503474,87,-33.02,27.91,293.33,2.82
chuy,6,UY,1587503533,84,-33.7,-53.46,292.18,4.23
sao joao da barra,8,BR,1587503551,65,-21.64,-41.05,299.15,5.1
caninde,100,BR,1587503721,86,-4.36,-39.31,297.58,0.97
atuona,0,PF,1587503260,68,-9.8,-139.03,300.94,5.75
upernavik,99,GL,1587503548,91,72.79,-56.15,272.4,4.29
sistranda,14,NO,1587503638,100,63.73,8.83,277.15,2.1
cabo san lucas,40,MX,1587503479,39,22.89,-109.91,303.71,5.1
split,100,HR,1587503722,54,43.51,16.44,287.15,4.6
saskylakh,97,RU,1587503510,97,71.92,114.08,267.03,0.65
butaritari,77,KI,1587503497,79,3.07,172.79,301.12,4.8
isiro,39,CD,1587503722,64,2.77,27.62,294.3,1.1
vila velha,20,BR,1587503543,78,-20.33,-40.29,298.15,5.1
bafq,100,IR,1587503723,26,31.61,55.41,298.04,3.06
prainha,86,BR,1587503464,86,-1.8,-53.48,299.94,0.45
maebaru,67,JP,1587503723,37,33.55,130.2,283.71,5.1
chapais,90,CA,1587503723,86,49.78,-74.85,273.15,4.1
mbanza-ngungu,100,CD,1587503724,80,-5.25,14.87,293.47,1.2
cayenne,90,GF,1587503553,94,4.93,-52.33,298.15,2.1
muravlenko,94,RU,1587503486,93,63.79,74.52,273.35,4.84
torbay,90,CA,1587503547,96,47.67,-52.73,274.82,9.8
port elizabeth,33,ZA,1587503278,87,-33.92,25.57,289.15,3.6
lata,50,PT,1587503724,87,40.16,-8.33,287.59,2.24
boralday,40,KZ,1587503725,58,43.36,76.86,286.15,2.0
salalah,53,OM,1587503611,70,17.02,54.09,302.15,1.0
victoria,20,HK,1587503528,88,22.29,114.16,298.71,5.1
xacmaz,100,AZ,1587503725,56,41.46,48.81,282.38,1.5
bengkulu,50,ID,1587503613,82,-3.8,102.27,298.54,1.62
filadelfia,75,US,1587503457,58,39.95,-75.16,288.15,8.7
tuktoyaktuk,75,CA,1587503486,77,69.45,-133.04,258.15,8.7
hervey bay,100,AU,1587503726,90,-25.3,152.85,292.04,2.68
oistins,75,BB,1587503726,78,13.07,-59.53,300.15,5.7
fortuna,26,US,1587503610,61,40.6,-124.16,290.93,1.34
hammerfest,46,NO,1587503726,74,70.66,23.68,276.15,20.6
cape town,0,ZA,1587503052,82,-33.93,18.42,289.26,3.1
lazurne,7,UA,1587503726,61,46.08,32.53,281.9,3.87
sada,75,ES,1587503792,100,43.36,-8.26,286.48,2.6
sitka,90,US,1587503621,93,57.05,-135.33,280.15,2.1
puerto rondon,86,CO,1587503792,43,6.28,-71.1,306.65,1.07
romilly-sur-seine,95,FR,1587503792,71,48.51,3.73,287.04,4.1
turtas,98,RU,1587503792,91,58.94,69.13,276.94,2.5
ponta do sol,40,PT,1587503498,63,32.67,-17.1,289.15,3.1
fort dix,20,US,1587503793,54,40.03,-74.62,287.59,8.7
zaoyang,78,CN,1587503793,67,32.13,112.75,283.37,1.77
san pedro,20,PH,1587503793,69,14.35,121.02,301.15,1.0
chumikan,100,RU,1587503793,93,54.72,135.31,267.5,3.16
mar del plata,100,AR,1587503274,62,-38.0,-57.56,288.15,3.6
los llanos de aridane,75,ES,1587503280,63,28.66,-17.92,292.15,5.1
dzerzhinsk,75,RU,1587503794,86,56.24,43.46,278.15,5.0
biak,90,ID,1587503794,73,-0.91,122.88,300.15,1.57
gubkinskiy,96,RU,1587503794,97,64.43,76.5,273.19,4.44
pokosnoye,0,RU,1587503795,72,55.53,101.05,272.3,2.43
iqaluit,75,CA,1587503549,71,63.75,-68.51,258.15,9.3
marsa matruh,0,EG,1587503795,72,31.35,27.25,292.15,6.2
tautira,100,PF,1587503488,66,-17.73,-149.15,303.15,2.6
dzaoudzi,30,YT,1587503796,78,-12.79,45.27,299.15,2.6
ketchikan,90,US,1587503584,100,55.34,-131.65,281.15,8.7
sidrolandia,20,BR,1587503797,39,-20.93,-54.96,302.15,5.1
ewo,100,CG,1587503797,66,-0.87,14.82,297.96,2.46
ostersund,0,SE,1587503798,49,63.18,14.64,281.15,2.6
lucapa,100,AO,1587503798,71,-8.42,20.74,293.51,1.22
leh,63,IN,1587503798,20,34.17,77.58,273.14,0.99
sinnamary,87,GF,1587503407,84,5.38,-52.95,299.55,5.83
kano,93,NG,1587503633,33,12.0,8.52,305.15,1.5
mana,88,GF,1587503799,87,5.66,-53.78,299.1,3.88
hambantota,100,LK,1587503493,83,6.12,81.12,300.8,4.01
yermakovskoye,100,RU,1587503800,46,53.28,92.4,281.93,1.88
leningradskiy,60,RU,1587503314,89,69.38,178.42,262.63,2.31
kidal,0,ML,1587503636,10,18.44,1.41,305.31,5.19
abu samrah,52,SY,1587503800,36,35.3,37.18,292.22,0.72
katsuura,75,JP,1587503519,81,35.13,140.3,285.93,5.7
narsaq,60,GL,1587503561,37,60.92,-46.05,283.15,17.0
alta floresta,40,BR,1587503801,37,-9.88,-56.09,312.15,1.0
terrace,90,CA,1587503801,76,54.52,-128.6,282.15,8.7
khandyga,47,RU,1587503640,93,62.67,135.6,262.82,1.3
diu,94,IN,1587503802,58,20.71,70.98,301.28,5.84
shache,94,CN,1587503802,40,38.42,77.24,287.58,0.46
fairbanks,90,US,1587503333,93,64.84,-147.72,278.15,2.1
bandarbeyla,97,SO,1587503276,72,9.49,50.81,300.74,4.06
nalut,0,LY,1587503868,20,30.33,10.85,292.65,1.66
hokitika,95,NZ,1587503868,74,-42.72,170.97,285.41,3.52
kazanskoye,96,RU,1587503868,80,55.64,69.23,284.38,4.16
koster,0,ZA,1587503868,21,-25.86,26.9,287.77,1.74
cuencame,86,MX,1587503868,6,24.87,-103.7,307.48,1.48
oudtshoorn,70,ZA,1587503869,93,-33.59,22.2,286.15,1.5
naze,90,JP,1587503284,59,28.37,129.48,291.15,8.7
wenatchee,1,US,1587503722,24,47.42,-120.31,292.15,9.8
nemuro,22,JP,1587503547,79,43.32,145.57,277.63,7.81
gizo,75,SB,1587503869,76,-8.1,156.84,301.08,2.86
kyra,25,RU,1587503869,67,49.58,111.98,265.47,3.14
zhigansk,100,RU,1587503869,96,66.77,123.37,267.12,3.58
lagoa,99,PT,1587503541,76,39.05,-27.98,289.01,7.71
chara,51,RU,1587503531,78,56.91,118.26,265.5,1.95
comodoro rivadavia,0,AR,1587503870,51,-45.87,-67.5,289.15,3.1
coihaique,35,CL,1587503302,54,-45.58,-72.07,286.15,1.5
ishigaki,75,JP,1587503870,100,24.34,124.16,295.15,6.2
camaguey,54,CU,1587503870,36,21.38,-77.92,306.92,5.28
hithadhoo,100,MV,1587503494,75,-0.6,73.08,302.31,3.96
abnub,0,EG,1587503553,36,27.27,31.15,300.15,1.5
maragogi,31,BR,1587503416,81,-9.01,-35.22,299.76,3.77
hamilton,1,US,1587503844,20,39.18,-84.53,286.48,9.8
saint george,20,US,1587503272,62,37.1,-113.58,289.26,2.1
daru,93,PG,1587503871,85,-9.08,143.21,300.04,5.77
arman,65,RU,1587503871,89,59.7,150.17,265.05,2.25
ust-nera,100,RU,1587503871,84,64.57,143.2,262.91,0.2
half moon bay,75,US,1587503673,76,37.46,-122.43,294.82,4.6
seoul,1,KR,1587503610,48,37.57,126.98,279.15,6.76
machiques,90,VE,1587503872,40,10.06,-72.55,308.23,2.8
lompoc,1,US,1587503515,59,34.64,-120.46,298.15,8.7
esperance,54,AU,1587503507,87,-33.87,121.9,286.15,4.6
damaturu,70,NG,1587503872,13,11.75,11.96,304.55,4.0
zafra,20,ES,1587503872,82,38.42,-6.42,286.48,2.24
weihai,1,CN,1587503873,56,37.5,122.11,280.03,11.75
togur,82,RU,1587503643,92,58.36,82.83,281.15,2.31
goderich,100,CA,1587503873,74,43.75,-81.72,275.37,11.64
bizhbulyak,89,RU,1587503873,75,53.7,54.26,278.05,5.0
yekaterinovka,98,RU,1587503874,85,52.05,44.35,276.2,7.19
ucluelet,90,CA,1587503717,76,48.93,-125.55,284.26,5.1
nouadhibou,0,MR,1587503874,68,20.93,-17.03,293.15,8.7
souillac,13,MU,1587503224,74,-20.52,57.52,298.15,2.68
salinopolis,100,BR,1587503939,82,-0.61,-47.36,300.07,5.57
carnarvon,90,AU,1587503463,78,-24.87,113.63,295.15,3.6
oussouye,0,SN,1587503939,83,12.48,-16.55,300.15,2.1
asau,55,RO,1587503456,52,46.43,26.4,278.15,1.5
vicuna,75,CL,1587503940,82,-30.03,-70.71,290.15,3.1
neftcala,25,AZ,1587503940,65,39.37,49.25,284.61,3.65
tual,7,ID,1587503324,73,-5.67,132.75,301.82,2.42
colatina,37,BR,1587503942,79,-19.54,-40.63,295.55,2.55
manggar,15,ID,1587503942,78,-2.88,108.27,300.69,1.4
semibratovo,85,RU,1587503942,55,57.3,39.54,277.15,4.0
bereznik,1,RU,1587503942,96,62.86,42.71,272.41,4.32
tadine,4,NC,1587503942,82,-21.55,167.88,298.21,5.45
huarmey,32,PE,1587503550,60,-10.07,-78.15,298.11,4.21
manokwari,100,ID,1587503484,68,-0.87,134.08,300.6,1.6
faanui,100,PF,1587503639,79,-16.48,-151.75,300.46,6.95
outjo,2,NA,1587503944,52,-20.12,16.15,292.15,1.0
parrita,75,CR,1587503944,94,9.52,-84.32,297.15,2.1
port keats,84,AU,1587503945,78,-14.25,129.55,299.89,1.45
betul,0,IN,1587503945,25,21.92,77.9,299.09,1.68
greytown,26,ZA,1587503946,72,-29.06,30.59,286.34,0.42
kedrovyy,66,RU,1587503598,51,56.17,91.82,273.15,2.0
sao filipe,0,CV,1587503513,78,14.9,-24.5,295.77,7.83
kibakwe,86,TZ,1587503946,69,-6.72,36.37,291.1,1.27
plymouth,90,US,1587503947,87,41.83,-70.83,282.04,4.6
pisco,0,PE,1587503497,64,-13.7,-76.22,297.15,7.7
saint-philippe,2,RE,1587503497,78,-21.36,55.77,295.15,2.6
natal,75,BR,1587503546,94,-5.79,-35.21,299.15,2.1
the valley,20,AI,1587503265,65,18.22,-63.06,303.15,7.2
yola,28,NG,1587503947,34,9.2,12.48,304.16,1.32
lalmohan,35,BD,1587503947,71,22.34,90.74,297.82,4.7
henties bay,25,NA,1587503467,86,-22.12,14.28,290.37,0.89
garliava,63,LT,1587503948,81,54.82,23.87,279.15,1.0
cidreira,0,BR,1587503521,74,-30.18,-50.21,294.62,2.52
springbok,81,ZA,1587503623,54,-29.66,17.89,286.64,1.09
nome,1,US,1587503624,85,64.5,-165.41,269.26,2.51
mkushi,63,ZM,1587503948,52,-13.62,29.39,287.72,2.17
nantucket,90,US,1587503882,87,41.28,-70.1,282.04,11.3
andenes,71,NO,1587503949,75,69.31,16.12,273.15,3.6
abyek,50,IR,1587503949,41,36.07,50.55,289.15,3.1
alexandria,0,EG,1587503379,56,31.22,29.96,294.15,4.6
semey,38,KZ,1587503949,38,50.41,80.23,287.03,2.89
gazanjyk,8,TM,1587504014,51,39.24,55.52,293.24,4.95
arapongas,21,BR,1587504015,42,-23.42,-51.42,300.15,1.19
planaltina,75,BR,1587504015,94,-15.45,-47.61,295.15,3.1
asyut,0,EG,1587504015,36,27.18,31.18,300.15,1.5
thunder bay,20,CA,1587504015,21,48.4,-89.32,275.15,8.2
chadiza,0,ZM,1587504015,55,-14.07,32.44,288.53,0.98
